[-0.5294440138551794],[-2.9874153130090435],[-0.7373035888452807]
[-0.533389071866323],[-2.918982894294907],[-0.7368633198491746]
[-0.5372873105110589],[-2.8505671525313643],[-0.7364156876611057]
[-0.5411363583640763],[-2.782169237634197],[-0.7359603608620858]
[-0.5449338151420953],[-2.713790359177434],[-0.7354969893958619]
[-0.5486772683348018],[-2.645431787546243],[-0.7350252028412076]
[-0.5523643092825347],[-2.577094855662126],[-0.7345446087023637]
[-0.5559925478638956],[-2.5087809615162637],[-0.7340547908798426]
[-0.559559624992573],[-2.4404915717615596],[-0.7335553085133597]
[-0.5630632222380502],[-2.3722282266258734],[-0.7330456954044603]
[-0.5665010680711332],[-2.3039925464259707],[-0.732525460223574]
[-0.5698709404682241],[-2.235786239996138],[-0.7319940876810772]
[-0.5731706658489741],[-2.1676111154142093],[-0.7314510407923372]
[-0.5763981145210163],[-2.0994690935309985],[-0.7308957642920784]
[-0.579551192911165],[-2.031362225008209],[-0.7303276891544788]
[-0.5826278328308909],[-1.963292711864391],[-0.7297462380540101]
[-0.5856259778295154],[-1.8952629349332417],[-0.7291508314610682]
[-0.5885435663330609],[-1.8272754891605498],[-0.7285408939103625]
[-0.5913785107834693],[-1.7593332293033375],[-0.7279158598157259]
[-0.5941286714458521],[-1.6914393293366716],[-0.7272751780431699]
[-0.5967918230263238],[-1.623597359705199],[-0.7266183143105465]
[-0.5993656118309848],[-1.5558113874662771],[-0.7259447503798011]
[-0.6018475009712525],[-1.4880861053644199],[-0.7252539789775229]
[-0.6042347011104579],[-1.420426996990928],[-0.7245454934624436]
[-0.6065240844082758],[-1.3528405465125368],[-0.7238187715074139]
[-0.6087120795179334],[-1.2853345031795838],[-0.7230732525425209]
[-0.6107945454904798],[-1.2179182132575217],[-0.7223083094876285]
[-0.6127666219125014],[-1.1506030356646095],[-0.721523216458744]
[-0.614622551160831],[-1.083402863205035],[-0.7207171157302024]
[-0.6163554659346092],[-1.016334779941966],[-0.7198889893591962]
[-0.6179571310674193],[-0.9494198983341267],[-0.7190376437297721]
[-0.619417623474228],[-0.882684438780232],[-0.7181617193515987]
[-0.6207249296172452],[-0.8161611407782728],[-0.7172597445169743]
[-0.6218644396367714],[-0.749891131610707],[-0.7163302609453533]
[-0.6228183269281046],[-0.683926432315512],[-0.71537206169654]
[-0.6235648289933544],[-0.6183333684826403],[-0.714384590208004]
[-0.6240775018127491],[-0.5531972990815632],[-0.7133685390587148]
[-0.6243246323672681],[-0.4886292793093443],[-0.7123266396120798]
[-0.6242692086515897],[-0.42477545896436597],[-0.7112645508281394]
[-0.6238701722526387],[-0.3618301107950115],[-0.7101916729048925]
[-0.6230859325076985],[-0.3000534322419323],[-0.7091216433346343]
[-0.6218808552414784],[-0.23979620908250748],[-0.7080721835455199]
[-0.6202344925094191],[-0.18153368021368163],[-0.7070639736319216]
[-0.6181530470464562],[-0.12590350598786884],[-0.706118568535934]
[-0.6156836294910174],[-0.07372117392466346],[-0.7052559510380769]
[-0.61292888578142],[-0.02592228448975306],[-0.7044929103500321]
[-0.610050653829805],[0.01661845946022538],[-0.7038420284111869]
[-0.6072499154543711],[0.05337219564368034],[-0.703307568640331]
[-0.6047216495690734],[0.08434275043697775],[-0.7028817107477958]
[-0.6025981703416672],[0.11000359716722008],[-0.7025494191226138]
[-0.6009147796455427],[0.1311513671579682],[-0.7022940894611234]
